BLItemNo	ElementId	LdrawId	PartName	BLColorId	LDrawColorId	ColorName	ColorCategory	Qty	Weight
10197	6005331	10197	Technic, Axle and Pin Connector Hub with 2 Perpendicular Axles	85	72	Dark Bluish Gray	Solid Colors	2	0.47
11214	6015356	11214	Technic, Axle Pin 3L with Friction Ridges Lengthwise and 1L Axle	85	72	Dark Bluish Gray	Solid Colors	2	0.35
11215	6028811	11215	Bracket 5 x 2 x 1 1/3 with 2 Holes	86	71	Light Bluish Gray	Solid Colors	1	2.17
11477	6055225	11477	Slope, Curved 2 x 1 No Studs	80	288	Dark Green	Solid Colors	4	0.31
11477	6028813	11477	Slope, Curved 2 x 1 No Studs	86	71	Light Bluish Gray	Solid Colors	8	0.31
14769	6052200	14769	Tile, Round 2 x 2 with Bottom Stud Holder	86	71	Light Bluish Gray	Solid Colors	2	0.33
15068	6053077	15068	Slope, Curved 2 x 2 No Studs	11	0	Black	Solid Colors	1	0.57
15068	6101285	15068	Slope, Curved 2 x 2 No Studs	80	288	Dark Green	Solid Colors	2	0.57
15303	6062599	15303	Bar   8L with Round End (Spring Shooter Dart)	108	35	Trans-Bright Green	Transparent Colors	2	0.65
15301c01	6048898	15301c01	Spring Shooter with Light Bluish Gray Top - Complete Assembly	85	72	Dark Bluish Gray	Solid Colors	2	1.9
18651	6089119	18651	Technic, Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle	11	0	Black	Solid Colors	4	0.32
18654	6100030	18654	Technic, Pin Connector Round 1L	85	72	Dark Bluish Gray	Solid Colors	2	0.17
18671	6099909	18671	Bracket 3 x 2 x 1 1/3	85	72	Dark Bluish Gray	Solid Colors	4	1.68
18677	6168633	18677	Plate, Modified 1 x 2 with Pin Hole on Bottom	86	71	Light Bluish Gray	Solid Colors	8	0.4
2412b	4124456	2412b	Tile, Modified 1 x 2 Grille with Bottom Groove / Lip	2	19	Tan	Solid Colors	2	0.23
2420	4210635	2420	Plate 2 x 2 Corner	85	72	Dark Bluish Gray	Solid Colors	4	0.54
24201	6144138	24201	Slope, Curved 2 x 1 Inverted	86	71	Light Bluish Gray	Solid Colors	2	0.36
2431	4543949	2431	Tile 1 x 4	80	288	Dark Green	Solid Colors	4	0.54
2450	4227684	2450	Wedge, Plate 3 x 3 Cut Corner	11	0	Black	Solid Colors	2	1.08
2450	4211361	2450	Wedge, Plate 3 x 3 Cut Corner	86	71	Light Bluish Gray	Solid Colors	8	1.08
2654	4278407	2654	Plate, Round 2 x 2 with Rounded Bottom (Boat Stud)	74	41	Trans-Medium Blue	Transparent Colors	2	0.45
2780	4121715	2780	Technic, Pin with Friction Ridges Lengthwise WITH Center Slots	11	0	Black	Solid Colors	6	0.16
3004	300426	3004	Brick 1 x 2	11	0	Black	Solid Colors	3	0.8
3009	4211100	3009	Brick 1 x 6	85	72	Dark Bluish Gray	Solid Colors	1	2.42
3020	4211065	3020	Plate 2 x 4	85	72	Dark Bluish Gray	Solid Colors	2	1.2
3021	4211396	3021	Plate 2 x 3	86	71	Light Bluish Gray	Solid Colors	2	0.93
3023	4211398	3023	Plate 1 x 2	86	71	Light Bluish Gray	Solid Colors	2	0.36
3023	4113917	3023	Plate 1 x 2	2	19	Tan	Solid Colors	2	0.36
3023	6013102	3023	Plate 1 x 2	80	288	Dark Green	Solid Colors	16	0.36
3024	4210719	3024	Plate 1 x 1	85	72	Dark Bluish Gray	Solid Colors	4	0.2
30414	6055239	30414	Brick, Modified 1 x 4 with 4 Studs on 1 Side	80	288	Dark Green	Solid Colors	1	1.7
3062b	6238673	3062b	Brick, Round 1 x 1 Open Stud	17	36	Trans-Red	Transparent Colors	2	0.28
3062b	4211090	3062b	Brick, Round 1 x 1 Open Stud	85	72	Dark Bluish Gray	Solid Colors	2	0.28
3069b	6251292	3069b	Tile 1 x 2 with Groove	13	40	Trans-Black	Transparent Colors	2	0.26
32000	4210762	32000	Technic, Brick 1 x 2 with Holes	85	72	Dark Bluish Gray	Solid Colors	2	0.72
32016	4211552	32016	Technic, Axle and Pin Connector Angled #3 - 157.5 degrees	86	71	Light Bluish Gray	Solid Colors	2	0.67
32028	4543086	32028	Plate, Modified 1 x 2 with Door Rail	85	72	Dark Bluish Gray	Solid Colors	2	0.44
32054	4211865	32054	Technic, Pin 3L with Friction Ridges Lengthwise and Stop Bush	86	71	Light Bluish Gray	Solid Colors	4	0.33
32054	4140801	32054	Technic, Pin 3L with Friction Ridges Lengthwise and Stop Bush	11	0	Black	Solid Colors	2	0.33
32064	6178922	32064	Technic, Brick 1 x 2 with Axle Hole	11	0	Black	Solid Colors	4	0.88
32140	4210667	32140	Technic, Liftarm 2 x 4 L-Shape Thick	85	72	Dark Bluish Gray	Solid Colors	2	1.43
32184	4121667	32184	Technic, Axle and Pin Connector Perpendicular 3L with Center Pin Hole	11	0	Black	Solid Colors	2	0.64
3298	329826	3298	Slope 33 3 x 2	11	0	Black	Solid Colors	1	1.27
3666	4245566	3666	Plate 1 x 6	80	288	Dark Green	Solid Colors	3	1.06
3666	4211056	3666	Plate 1 x 6	85	72	Dark Bluish Gray	Solid Colors	3	1.06
3701	4213607	3701	Technic, Brick 1 x 4 with Holes	85	72	Dark Bluish Gray	Solid Colors	2	1.46
3708	6147702	3708	Technic, Axle 12	5	4	Red	Solid Colors	1	1.83
3710	6020923	3710	Plate 1 x 4	80	288	Dark Green	Solid Colors	2	0.71
4032	4211042	4032	Plate, Round 2 x 2 with Axle Hole	85	72	Dark Bluish Gray	Solid Colors	2	0.37
4032	403226	4032	Plate, Round 2 x 2 with Axle Hole	11	0	Black	Solid Colors	4	0.37
41678	4234599	41678	Technic, Axle and Pin Connector Perpendicular Double Split	85	72	Dark Bluish Gray	Solid Colors	2	0.83
41769	4211732	41769	Wedge, Plate 4 x 2 Right	86	71	Light Bluish Gray	Solid Colors	2	0.83
41770	4211735	41770	Wedge, Plate 4 x 2 Left	86	71	Light Bluish Gray	Solid Colors	2	0.83
42003	6273724	42003	Technic, Axle and Pin Connector Perpendicular 3L with 2 Pin Holes	86	71	Light Bluish Gray	Solid Colors	2	0.77
4285b		4285b	Dish 6 x 6 Inverted (Radar) Webbed - Type 2 (underside attachment positions at 90 degrees)	13	40	Trans-Black	Transparent Colors	1	0
4287	4583837	4287	Slope, Inverted 33 3 x 1	80	288	Dark Green	Solid Colors	2	0.94
43722	6167130	43722	Wedge, Plate 3 x 2 Right	80	288	Dark Green	Solid Colors	2	0.64
43723	6167129	43723	Wedge, Plate 3 x 2 Left	80	288	Dark Green	Solid Colors	2	0.64
43857	4211862	43857	Technic, Liftarm 1 x 2 Thick	86	71	Light Bluish Gray	Solid Colors	1	0.4
4510	4211498	4510	Plate, Modified 1 x 8 with Door Rail	86	71	Light Bluish Gray	Solid Colors	2	1.8
50304	4616171	50304	Wedge, Plate 8 x 3 Right	80	288	Dark Green	Solid Colors	2	2.5
50304	4258273	50304	Wedge, Plate 8 x 3 Right	86	71	Light Bluish Gray	Solid Colors	2	2.5
50305	4258275	50305	Wedge, Plate 8 x 3 Left	86	71	Light Bluish Gray	Solid Colors	2	2.5
50305	6168592	50305	Wedge, Plate 8 x 3 Left	80	288	Dark Green	Solid Colors	2	2.5
50950	4251161	50950	Slope, Curved 3 x 1 No Studs	11	0	Black	Solid Colors	2	0.75
50950	4267850	50950	Slope, Curved 3 x 1 No Studs	80	288	Dark Green	Solid Colors	2	0.75
54200	4521921	54200	Slope 30 1 x 1 x 2/3	86	71	Light Bluish Gray	Solid Colors	2	0.21
54383	4290150	54383	Wedge, Plate 6 x 3 Right	85	72	Dark Bluish Gray	Solid Colors	1	1.5
54384	4290149	54384	Wedge, Plate 6 x 3 Left	85	72	Dark Bluish Gray	Solid Colors	1	1.5
4589b	4529236	4589b	Cone 1 x 1 with Top Groove	11	0	Black	Solid Colors	2	0.25
6005	4625619	6005	Brick, Arch 1 x 3 x 2 Curved Top	86	71	Light Bluish Gray	Solid Colors	6	1.0
60219	4549999	60219	Slope, Inverted 45 6 x 4 Double with 4 x 4 Cutout and 3 Holes	85	72	Dark Bluish Gray	Solid Colors	1	4.2
60470b	4556158	60470b	Plate, Modified 1 x 2 with Clips Horizontal (thick open O clips)	11	0	Black	Solid Colors	2	0.55
60478	4515368	60478	Plate, Modified 1 x 2 with Handle on End - Closed Ends	11	0	Black	Solid Colors	2	0.55
4073	6240221	4073	Plate, Round 1 x 1 Straight Side	20	34	Trans-Green	Transparent Colors	2	0.12
63864	4558169	63864	Tile 1 x 3	86	71	Light Bluish Gray	Solid Colors	2	0.39
63965	6170421	63965	Bar   6L with Stop Ring	11	0	Black	Solid Colors	2	0.44
6553	4210665	6553	Technic Pole Reverser Handle	85	72	Dark Bluish Gray	Solid Colors	2	0.42
6558	4514553	6558	Technic, Pin 3L with Friction Ridges Lengthwise	7	1	Blue	Solid Colors	2	0.31
85984	4548180	85984	Slope 30 1 x 2 x 2/3	11	0	Black	Solid Colors	1	0.34
85984	4568637	85984	Slope 30 1 x 2 x 2/3	86	71	Light Bluish Gray	Solid Colors	1	0.34
87580	4565387	87580	Plate, Modified 2 x 2 with Groove and 1 Stud in Center (Jumper)	2	19	Tan	Solid Colors	1	0.5
92280	4598526	92280	Plate, Modified 1 x 2 with Clip on Top	86	71	Light Bluish Gray	Solid Colors	4	0.4
93273	4622803	93273	Slope, Curved 4 x 1 Double No Studs	86	71	Light Bluish Gray	Solid Colors	2	0.6
93606	6005668	93606	Slope, Curved 4 x 2 No Studs	85	72	Dark Bluish Gray	Solid Colors	2	1.4
99207	6001806	99207	Bracket 1 x 2 - 2 x 2 Inverted	5	4	Red	Solid Colors	1	0.8
99780	6004990	99780	Bracket 1 x 2 - 1 x 2 Inverted	86	71	Light Bluish Gray	Solid Colors	1	0.55
99781	6016172	99781	Bracket 1 x 2 - 1 x 2	11	0	Black	Solid Colors	5	0.55
									
Total qty	Total Weight								
226	162.96 +a								
